Book Name,Writer Name,Price
A Light in the Attic,Unknown,Â£51.77
Tipping the Velvet,Unknown,Â£53.74
Soumission,Unknown,Â£50.10
Sharp Objects,Unknown,Â£47.82
Sapiens: A Brief History of Humankind,Unknown,Â£54.23
The Requiem Red,Unknown,Â£22.65
The Dirty Little Secrets of Getting Your Dream Job,Unknown,Â£33.34
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Unknown,Â£17.93
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Unknown,Â£22.60
The Black Maria,Unknown,Â£52.15
"Starving Hearts (Triangular Trade Trilogy, #1)",Unknown,Â£13.99
Shakespeare's Sonnets,Unknown,Â£20.66
Set Me Free,Unknown,Â£17.46
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Unknown,Â£52.29
Rip it Up and Start Again,Unknown,Â£35.02
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Unknown,Â£57.25
Olio,Unknown,Â£23.88
Mesaerion: The Best Science Fiction Stories 1800-1849,Unknown,Â£37.59
Libertarianism for Beginners,Unknown,Â£51.33
It's Only the Himalayas,Unknown,Â£45.17
